Build started 12/5/2013 11:43:13 PM.
     1>Project "H:\CS334\trunk\Forest Generation\newforest\newForest\newForest.vcxproj" on node 2 (build target(s)).
     1>InitializeBuildStatus:
         Creating "Release\newForest.unsuccessfulbuild" because "AlwaysCreate" was specified.
       ClCompile:
         c:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\bin\CL.exe /c /Zi /nologo /W3 /WX- /O2 /Oi /Oy- /GL /D _MBCS /Gm- /EHsc /MD /GS /Gy /fp:precise /Zc:wchar_t /Zc:forScope /Fo"Release\\" /Fd"Release\vc100.pdb" /Gd /TP /analyze- /errorReport:prompt App.cpp
         App.cpp
     1>App.cpp(61): warning C4244: 'argument' : conversion from 'time_t' to 'unsigned int', possible loss of data
     1>App.cpp(85): warning C4244: 'initializing' : conversion from 'int' to 'float', possible loss of data
       Link:
         c:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\bin\link.exe /ERRORREPORT:PROMPT /OUT:"H:\CS334\trunk\Forest Generation\newforest\Release\newForest.exe" /NOLOGO kernel32.lib user32.lib gdi32.lib winspool.lib comdlg32.lib advapi32.lib shell32.lib ole32.lib oleaut32.lib uuid.lib odbc32.lib odbccp32.lib /MANIFEST /ManifestFile:"Release\newForest.exe.intermediate.manifest" /MANIFESTUAC:"level='asInvoker' uiAccess='false'" /DEBUG /PDB:"H:\CS334\trunk\Forest Generation\newforest\Release\newForest.pdb" /OPT:REF /OPT:ICF /LTCG /TLBID:1 /DYNAMICBASE /NXCOMPAT /IMPLIB:"H:\CS334\trunk\Forest Generation\newforest\Release\newForest.lib" /MACHINE:X86 Release\App.obj
     1>LINK : warning LNK4031: no subsystem specified; CONSOLE assumed
     1>freeimage.lib(phix_manager.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(phix_manager.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(pi.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(pi.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(ppix_manager.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(ppix_manager.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(raw.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(raw.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(t1.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(t1.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(t2.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(t2.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(tcd.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(tcd.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(tgt.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(tgt.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(thix_manager.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(thix_manager.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(tpix_manager.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(tpix_manager.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(png.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(png.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(pngerror.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(pngerror.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(pngget.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(pngget.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(pngmem.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(pngmem.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(pngread.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(pngread.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(pngrio.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(pngrio.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(pngrtran.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(pngrtran.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(pngrutil.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(pngrutil.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(pngset.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(pngset.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(pngtrans.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(pngtrans.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(pngwio.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(pngwio.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(pngwrite.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(pngwrite.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(pngwtran.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(pngwtran.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(pngwutil.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(pngwutil.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(dcraw_common.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(dcraw_common.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(dcraw_fileio.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(dcraw_fileio.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(demosaic_packs.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(demosaic_packs.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(libraw_cxx.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(libraw_cxx.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(libraw_datastream.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(libraw_datastream.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(tif_aux.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(tif_aux.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(tif_close.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(tif_close.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(tif_codec.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(tif_codec.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(tif_color.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(tif_color.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(tif_compress.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(tif_compress.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(tif_dir.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(tif_dir.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(tif_dirinfo.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(tif_dirinfo.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(tif_dirread.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(tif_dirread.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(tif_dirwrite.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(tif_dirwrite.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(tif_dumpmode.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(tif_dumpmode.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(tif_error.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(tif_error.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(tif_extension.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(tif_extension.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(tif_fax3.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(tif_fax3.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(tif_fax3sm.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(tif_fax3sm.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(tif_flush.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(tif_flush.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(tif_getimage.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(tif_getimage.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(tif_jpeg.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(tif_jpeg.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(tif_luv.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(tif_luv.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(tif_lzw.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(tif_lzw.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(tif_next.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(tif_next.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(tif_ojpeg.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(tif_ojpeg.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(tif_open.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(tif_open.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(tif_packbits.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(tif_packbits.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(tif_pixarlog.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(tif_pixarlog.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(tif_predict.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(tif_predict.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(tif_read.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(tif_read.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(tif_strip.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(tif_strip.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(tif_swab.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(tif_swab.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(tif_thunder.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(tif_thunder.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(tif_tile.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(tif_tile.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(tif_warning.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(tif_warning.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(tif_write.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(tif_write.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(tif_zip.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(tif_zip.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(Exif.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(Exif.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(FIRational.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(FIRational.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(FreeImageTag.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(FreeImageTag.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(IPTC.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(IPTC.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(TagConversion.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(TagConversion.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(TagLib.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(TagLib.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(XTIFF.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(XTIFF.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(half.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(half.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(IexBaseExc.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(IexBaseExc.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(IexThrowErrnoExc.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(IexThrowErrnoExc.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(ImfAttribute.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(ImfAttribute.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(ImfB44Compressor.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(ImfB44Compressor.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(ImfBoxAttribute.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(ImfBoxAttribute.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(ImfChannelList.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(ImfChannelList.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(ImfChannelListAttribute.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(ImfChannelListAttribute.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(ImfChromaticities.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(ImfChromaticities.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(ImfChromaticitiesAttribute.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(ImfChromaticitiesAttribute.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(ImfCompressionAttribute.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(ImfCompressionAttribute.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(ImfCompressor.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(ImfCompressor.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(ImfConvert.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(ImfConvert.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(ImfDoubleAttribute.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(ImfDoubleAttribute.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(ImfEnvmapAttribute.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(ImfEnvmapAttribute.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(ImfFloatAttribute.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(ImfFloatAttribute.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(ImfFrameBuffer.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(ImfFrameBuffer.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(ImfHeader.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(ImfHeader.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(ImfHuf.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(ImfHuf.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(ImfInputFile.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(ImfInputFile.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(ImfIntAttribute.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(ImfIntAttribute.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(ImfIO.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(ImfIO.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(ImfKeyCode.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(ImfKeyCode.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(ImfKeyCodeAttribute.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(ImfKeyCodeAttribute.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(ImfLineOrderAttribute.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(ImfLineOrderAttribute.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(ImfMatrixAttribute.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(ImfMatrixAttribute.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(ImfMisc.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(ImfMisc.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(ImfOpaqueAttribute.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(ImfOpaqueAttribute.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(ImfOutputFile.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(ImfOutputFile.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(ImfPizCompressor.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(ImfPizCompressor.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
